AXIS FORENSIC PLATFORM | FINANCIAL TRANSACTION RECORD
Case ID: TNCYB-2026-0881 | Victim: S. Rajan (Murugan Petroleum) | Analyst: SI Priya Sundaram
Source: Paytm Legal India + PhonePe Legal India + SBI Branch Statement (court orders)

txn_ref,date,time_ist,platform,account_name,account_ref,txn_type,description,debit_inr,credit_inr,balance_after,sender_id,receiver_id,status,investigator_flag
PTM-ACC-20260209,09/02/2026,17:22:03,Paytm,Karthik Selvam,9841076543@paytm,ACCOUNT_CREATE,New Paytm wallet created by suspect — KYC pending,0,0,0,[email],,ACTIVE,FLAGGED - Created 2 days before fraud. No KYC = untraceable limit of 10000/day
PTM20260211091418001,11/02/2026,09:14:18,Paytm,Karthik Selvam,9841076543@paytm,CREDIT,Customer of Murugan Petroleum pays for diesel (fraud collection),0,650.00,651.00,rajesh9940@upi,9841076543@paytm,SUCCESS,FLAGGED - Fraudulent collection. Petrol bunk customer unknowingly paid fake QR
PTM20260211093104002,11/02/2026,09:31:04,Paytm,Karthik Selvam,9841076543@paytm,CREDIT,Murugan Petroleum customer — petrol payment fraud,0,1200.00,1851.00,deepa.v@oksbi,9841076543@paytm,SUCCESS,FLAGGED - Fraudulent collection #2
PTM20260211093144003,11/02/2026,09:31:44,Paytm,Karthik Selvam,9841076543@paytm,CREDIT,Murugan Petroleum customer — petrol payment fraud,0,800.00,2651.00,sundar1980@ybl,9841076543@paytm,SUCCESS,FLAGGED - Fraudulent collection #3
PTM20260211094012004,11/02/2026,09:40:12,Paytm,Karthik Selvam,9841076543@paytm,CREDIT,Murugan Petroleum customer — petrol payment fraud,0,400.00,3051.00,pradeep.m@paytm,9841076543@paytm,SUCCESS,FLAGGED - Fraudulent collection #4
PTM20260211095133005,11/02/2026,09:51:33,Paytm,Karthik Selvam,9841076543@paytm,CREDIT,Murugan Petroleum customer — petrol payment fraud,0,500.00,3551.00,kavitha.rk@okaxis,9841076543@paytm,SUCCESS,FLAGGED - Fraudulent collection #5
PTM20260211095520006,11/02/2026,09:55:20,Paytm,Karthik Selvam,9841076543@paytm,CREDIT,Murugan Petroleum customer — petrol payment fraud,0,750.00,4301.00,arun.petro@upi,9841076543@paytm,SUCCESS,FLAGGED - Fraudulent collection #6
PTM20260211100244007,11/02/2026,10:02:44,Paytm,Karthik Selvam,9841076543@paytm,CREDIT,Murugan Petroleum customer — petrol payment fraud,0,350.00,4651.00,vino2002@paytm,9841076543@paytm,SUCCESS,FLAGGED - Fraudulent collection #7
PTM20260211100810008,11/02/2026,10:08:10,Paytm,Karthik Selvam,9841076543@paytm,CREDIT,Murugan Petroleum customer — petrol payment fraud,0,900.00,5551.00,mrs.kamala@oksbi,9841076543@paytm,SUCCESS,FLAGGED - Fraudulent collection #8
PTM20260211101155009,11/02/2026,10:11:55,Paytm,Karthik Selvam,9841076543@paytm,CREDIT,Murugan Petroleum customer — petrol payment fraud,0,600.00,6151.00,ravi.anna@ybl,9841076543@paytm,SUCCESS,FLAGGED - Fraudulent collection #9
PTM20260211101504010,11/02/2026,10:15:04,Paytm,Karthik Selvam,9841076543@paytm,CREDIT,Murugan Petroleum customer — petrol payment fraud,0,450.00,6601.00,mani.fuel@paytm,9841076543@paytm,SUCCESS,FLAGGED - Fraudulent collection #10
PTM20260211102230011,11/02/2026,10:22:30,Paytm,Karthik Selvam,9841076543@paytm,CREDIT,Murugan Petroleum customer — petrol payment fraud,0,700.00,7301.00,suresh.k88@okicici,9841076543@paytm,SUCCESS,FLAGGED - Fraudulent collection #11
PTM20260211102845012,11/02/2026,10:28:45,Paytm,Karthik Selvam,9841076543@paytm,CREDIT,Murugan Petroleum customer — petrol payment fraud,0,550.00,7851.00,divya.nair@upi,9841076543@paytm,SUCCESS,FLAGGED - Fraudulent collection #12
PTM20260211103319013,11/02/2026,10:33:19,Paytm,Karthik Selvam,9841076543@paytm,CREDIT,Murugan Petroleum customer — petrol payment fraud,0,1000.00,8851.00,raja.auto@paytm,9841076543@paytm,SUCCESS,FLAGGED - Fraudulent collection #13
PTM20260211103755014,11/02/2026,10:37:55,Paytm,Karthik Selvam,9841076543@paytm,CREDIT,Murugan Petroleum customer — petrol payment fraud,0,800.00,9651.00,latha.m@oksbi,9841076543@paytm,SUCCESS,FLAGGED - Fraudulent collection #14
PTM20260211104102015,11/02/2026,10:41:02,Paytm,Karthik Selvam,9841076543@paytm,CREDIT,Murugan Petroleum customer — petrol payment fraud,0,500.00,10151.00,venkat.v@ybl,9841076543@paytm,SUCCESS,FLAGGED - Fraudulent collection #15
PTM20260211104318016,11/02/2026,10:43:18,Paytm,Karthik Selvam,9841076543@paytm,CREDIT,Murugan Petroleum customer — petrol payment fraud,0,650.00,10801.00,pavithra2026@upi,9841076543@paytm,SUCCESS,FLAGGED - Fraudulent collection #16
PTM20260211104421017,11/02/2026,10:44:21,Paytm,Karthik Selvam,9841076543@paytm,CREDIT,Murugan Petroleum customer — petrol payment fraud,0,350.00,11201.00,nathan.fuel@okaxis,9841076543@paytm,SUCCESS,FLAGGED - Fraudulent collection #17 (final)
PTM-TRF-20260211105110,11/02/2026,10:51:10,Paytm->PhonePe,Karthik Selvam,9841076543@paytm,TRANSFER_OUT,Transfer full balance to Bala (accomplice) — note field says 'bala',11200.00,0,0.00,9841076543@paytm,9791234567@phonePe,SUCCESS,FLAGGED - Full proceeds transferred to accomplice within 7 minutes of last collection. Money laundering.
PPE-RCV-20260211105112,11/02/2026,10:51:12,PhonePe,Bala (Balakrishnan R),9791234567@phonePe,CREDIT,Received from Karthik Selvam — proceeds of QR fraud,0,11200.00,11200.00,9841076543@paytm,9791234567@phonePe,SUCCESS,FLAGGED - Accomplice receives full fraud proceeds
PPE-TRF-20260211114500,11/02/2026,11:45:00,PhonePe,Bala (Balakrishnan R),9791234567@phonePe,TRANSFER_OUT,Transfer to unknown account — further laundering,10000.00,0,1200.00,9791234567@phonePe,unknown_acc@ybl,SUCCESS,FLAGGED - Rapid laundering. 10000 moved within 54 mins
PTM-FREEZE-0881,11/02/2026,17:00:00,Paytm,Karthik Selvam,9841076543@paytm,FREEZE,Account frozen — Police Order TNCYB-2026-0881,0,0,0.00,CBCID Chennai,,FROZEN,FLAGGED - Balance already 0 — transfer completed before freeze
PPE-FREEZE-0881,11/02/2026,17:05:00,PhonePe,Bala (Balakrishnan R),9791234567@phonePe,FREEZE,Account frozen — Police Order TNCYB-2026-0881,0,0,1200.00,CBCID Chennai,,FROZEN,FLAGGED - INR 1200 frozen. Remaining 10000 already laundered.
